compound_id,target_id,branch_sequence,branch_pose,branch_structure,consensus_123,disagreement_sd,disagreement_range,disagreement_branch_sd,structure_minus_pose,sequence_minus_structure
242478-38-2,pa_h3n2,0.4711,0.80225,0.40985000000000005,0.5508583333333334,0.32022786054100083,0.8052,0.21110409951806555,-0.39239999999999997,0.06124999999999997
2447-57-6,pa_h3n2,0.38334999999999997,0.27015,0.1753,0.24159166666666665,0.21218902579225596,0.6146,0.1041597851060251,-0.09484999999999999,0.20804999999999996
24729-96-2,pa_h3n2,0.905,0.7633,0.999,0.9047666666666666,0.13179139577377577,0.3588,0.11865171722314011,0.23570000000000002,-0.09399999999999997
25332-39-2,pa_h3n2,0.76315,0.61565,0.8548,0.7598083333333334,0.17375259038836416,0.43899999999999995,0.12065701733978562,0.23914999999999997,-0.09165000000000001
25451-15-4,pa_h3n2,0.7478,0.9634499999999999,0.6249499999999999,0.7582583333333331,0.16116965802118793,0.3982,0.17135698361413032,-0.3385,0.12285000000000013
2627-69-2,pa_h3n2,0.082,0.96265,0.32055,0.494825,0.41139126712494356,0.9296000000000001,0.4554746489469346,-0.6421,-0.23854999999999998
26807-65-8,pa_h3n2,0.35565,0.60135,0.7012,0.610325,0.1763612618084444,0.48429999999999995,0.17783105981052166,0.09985,-0.34555
269055-15-4,pa_h3n2,0.93565,0.44435,0.9914000000000001,0.7997583333333332,0.3082239164417107,0.7893,0.3010391599664956,0.54705,-0.05575000000000008
274693-27-5,pa_h3n2,0.36474999999999996,0.30274999999999996,0.93345,0.6284333333333333,0.37956690451091757,0.9631000000000001,0.34762196420824737,0.6307,-0.5687
27833-64-3,pa_h3n2,0.19075,0.42674999999999996,0.7101,0.5290916666666666,0.2529332850114169,0.6658,0.2600344993137128,0.28335,-0.51935
2809-21-4,pa_h3n2,0.9121,0.9961,0.99675,0.9824250000000001,0.04872943326847405,0.12129999999999996,0.04868614621566727,0.0006500000000000394,-0.08465
28657-80-9,pa_h3n2,0.2112,0.2914,0.4986,0.3816333333333333,0.25984736801951,0.6944,0.14830297816744387,0.2072,-0.2874
286930-03-8,pa_h3n2,0.34495000000000003,0.3668,0.34609999999999996,0.35280833333333333,0.24370686011408602,0.5502,0.012296578114798179,-0.02070000000000005,-0.0011499999999999289
297-76-7,pa_h3n2,0.3519,0.004200000000000001,0.21285,0.166475,0.16759636929241636,0.3818,0.17500714985394167,0.20865,0.13904999999999998
302-79-4,pa_h3n2,0.06845,0.54635,0.9902,0.6886249999999999,0.4134965924889829,0.9711000000000001,0.46097980704147984,0.44384999999999997,-0.92175
302962-49-8,pa_h3n2,0.5152,0.10115,0.1265,0.18283333333333332,0.22395336493713744,0.5141,0.23208034348762355,0.025349999999999998,0.3887
304-20-1,pa_h3n2,0.58865,0.78,0.69775,0.7069833333333334,0.24750897357469687,0.6425000000000001,0.09598844982600772,-0.08225000000000005,-0.10909999999999997
3056-17-5,pa_h3n2,0.15439999999999998,0.80035,0.8324,0.7087166666666667,0.3514187212808485,0.8557,0.3825272550202578,0.03205000000000002,-0.678
30652-11-0,pa_h3n2,0.21350000000000002,0.9807,0.28225,0.5036083333333334,0.388787524233996,0.9095,0.42449083323435854,-0.69845,-0.06874999999999998
319460-85-0,pa_h3n2,0.88455,0.99895,0.97885,0.9698333333333333,0.08684246465103732,0.2198,0.06107899256973168,-0.020100000000000007,-0.09430000000000005
320345-99-1,pa_h3n2,0.29075,0.8775999999999999,0.9539500000000001,0.8179666666666666,0.3312857477566258,0.7639,0.3628719895959639,0.07635000000000014,-0.6632
321-30-2,pa_h3n2,0.20070000000000002,0.3806,0.6536,0.48711666666666664,0.2186242042104823,0.6223000000000001,0.22803925831604813,0.27299999999999996,-0.45289999999999997
33069-62-4,pa_h3n2,0.37984999999999997,0.65445,0.0916,0.3272583333333333,0.29275586415988325,0.7931,0.28145258481669694,-0.56285,0.28824999999999995
330784-47-9,pa_h3n2,0.34655,0.45594999999999997,0.47575,0.4476166666666666,0.10248432888333056,0.24739999999999995,0.06958572650575211,0.01980000000000004,-0.12919999999999998
33402-03-8,pa_h3n2,0.50725,0.53515,0.17670000000000002,0.351275,0.1986216873019325,0.4717,0.1993857713913742,-0.35845,0.33054999999999995
33419-42-0,pa_h3n2,0.81475,0.81995,0.94135,0.8797833333333335,0.095968065869156,0.2573,0.07163863017488077,0.12140000000000006,-0.12660000000000005
341031-54-7,pa_h3n2,0.9893000000000001,0.97605,0.9379500000000001,0.9592083333333333,0.029365058601451267,0.07920000000000005,0.026658316400953244,-0.03809999999999991,0.05135000000000001
34183-22-7,pa_h3n2,0.8471500000000001,0.38615000000000005,0.7652,0.6525083333333334,0.3218235582841422,0.9335,0.24593891687435995,0.37904999999999994,0.08195000000000008
34381-68-5,pa_h3n2,0.4309,0.9041,0.9589,0.8526333333333334,0.2719975048905167,0.6697,0.2903174354621736,0.05479999999999996,-0.528
34552-83-5,pa_h3n2,0.46525000000000005,0.6087,0.53305,0.5469666666666667,0.19139376862026272,0.5639,0.07176078896816374,-0.07565,-0.06779999999999997
34580-14-8,pa_h3n2,0.1293,0.6890499999999999,0.41300000000000003,0.4577333333333333,0.3439209487658465,0.8909,0.27988371245929977,-0.2760499999999999,-0.28370000000000006
3543-75-7,pa_h3n2,0.08545,0.44110000000000005,0.2726,0.29757500000000003,0.18177577854782156,0.49920000000000003,0.17790648058273015,-0.16850000000000004,-0.18715
36322-90-4,pa_h3n2,0.6376999999999999,0.83595,0.556,0.6629333333333333,0.28281023142736544,0.7082,0.14396177444030062,-0.2799499999999999,0.08169999999999988
364782-34-3,pa_h3n2,0.57175,0.5532,0.25675000000000003,0.40806666666666674,0.3257070872220416,0.7987,0.1767539273491068,-0.29645,0.31499999999999995
367514-88-3,pa_h3n2,0.11155000000000001,0.19855,0.29135,0.23044999999999996,0.10339619754452611,0.2954,0.08991559004607229,0.0928,-0.1798
36791-04-5,pa_h3n2,0.7402,0.50635,0.49965,0.541975,0.23327943472725296,0.5499,0.13698845145972463,-0.006699999999999984,0.24054999999999999
3717-88-2,pa_h3n2,0.9434,0.6199,0.80045,0.7640916666666665,0.23011667837570282,0.6061,0.16211377434793545,0.18055,0.14295000000000002
3801-06-7,pa_h3n2,0.24130000000000001,0.59985,0.4898,0.4850666666666667,0.20606328882166275,0.4729,0.1836760531479267,-0.11004999999999998,-0.2485
380843-75-4,pa_h3n2,0.3432,0.919,0.9594,0.8432333333333334,0.3637011502135602,0.9231,0.34469315823400576,0.04039999999999999,-0.6162000000000001
38194-50-2,pa_h3n2,0.8169500000000001,0.81055,0.92545,0.8690666666666668,0.06700595247190108,0.16569999999999996,0.06456936838264202,0.1149,-0.10849999999999993
38304-91-5,pa_h3n2,0.18630000000000002,0.58955,0.96715,0.7111416666666668,0.39610169906224846,0.9056000000000001,0.39049520803717935,0.37759999999999994,-0.7808499999999999
389-08-2,pa_h3n2,0.308,0.35025,0.0877,0.2119333333333333,0.1445988900372337,0.3919,0.14097851786708498,-0.26255,0.2203
3963-95-9,pa_h3n2,0.2429,0.26935,0.6225499999999999,0.44154166666666667,0.2520876249772421,0.5962000000000001,0.21196853736659438,0.35319999999999996,-0.37964999999999993
3978-86-7,pa_h3n2,0.5844,0.12415000000000001,0.33265,0.3051083333333333,0.22048299405320734,0.5824,0.23046343708565428,0.2085,0.25175000000000003
405165-61-9,pa_h3n2,0.5637000000000001,0.34605,0.21839999999999998,0.3185,0.2288391465636944,0.5541,0.17459387875867818,-0.12765000000000004,0.3453000000000001
41340-25-4,pa_h3n2,0.3731,0.86575,0.33440000000000003,0.5179666666666668,0.3145309677387374,0.8325,0.2962359799776748,-0.53135,0.03869999999999996
42057-22-7,pa_h3n2,0.29685,0.4868,0.86395,0.6437166666666666,0.3244664666803027,0.8131999999999999,0.2886536376004986,0.37715,-0.5670999999999999
42461-84-7,pa_h3n2,0.62895,0.04065,0.15644999999999998,0.1966,0.3416843616556075,0.8990999999999999,0.31165225813396574,0.11579999999999999,0.47250000000000003
42924-53-8,pa_h3n2,0.16770000000000002,0.8766,0.8550500000000001,0.7476750000000001,0.37685203152784874,0.9087000000000001,0.4032066540042877,-0.021549999999999958,-0.6873500000000001
4342-03-4,pa_h3n2,0.5445,0.9048,0.9732,0.8789500000000001,0.25549891584897183,0.6736,0.23031801926900988,0.0683999999999999,-0.42869999999999997
440-17-5,pa_h3n2,0.67515,0.9127000000000001,0.95555,0.8945333333333334,0.15197382669394094,0.4058999999999999,0.1510465077385108,0.042849999999999944,-0.2804
443913-73-3,pa_h3n2,0.4259,0.7462,0.6478,0.6436166666666666,0.1582171503556636,0.4138,0.1640702390238197,-0.09839999999999993,-0.22190000000000004
444731-52-6,pa_h3n2,0.9393,0.9302,0.91325,0.9232416666666667,0.056468590089240475,0.13660000000000005,0.013220659338071365,-0.01695000000000002,0.026050000000000018
446-86-6,pa_h3n2,0.9441999999999999,0.5991,0.7853,0.7497166666666667,0.25708105336644316,0.7139,0.1727298758177056,0.18620000000000003,0.15889999999999993
452-35-7,pa_h3n2,0.28400000000000003,0.21860000000000002,0.41425,0.327325,0.1362108426912728,0.33999999999999997,0.09960015478568962,0.19565,-0.13024999999999998
4682-36-4,pa_h3n2,0.274,0.18430000000000002,0.4639,0.33905,0.1660945152616425,0.368,0.14276102409271235,0.27959999999999996,-0.18989999999999996
475207-59-1,pa_h3n2,0.7007,0.89985,0.7883,0.8108833333333334,0.13268539356940035,0.364,0.09981473254652011,-0.11155000000000004,-0.08760000000000001
479-18-5,pa_h3n2,0.39425,0.13345,0.1101,0.16524166666666668,0.17071346754137473,0.4734,0.15774614892288177,-0.02335000000000001,0.28415
496775-61-2,pa_h3n2,0.19955,0.3368,0.18919999999999998,0.24012499999999995,0.22935523320822654,0.6032,0.08239179267378517,-0.1476,0.010350000000000026
50-01-1,pa_h3n2,0.7013,0.69095,0.8512500000000001,0.7728250000000001,0.19648466267540238,0.5236,0.08971084568397146,0.1603000000000001,-0.14995000000000003
50-02-2,pa_h3n2,0.1735,0.0171,0.2696,0.16941666666666666,0.12571960865354298,0.26940000000000003,0.1274443800251702,0.2525,-0.09610000000000002
50-04-4,pa_h3n2,0.6490499999999999,0.47409999999999997,0.29145,0.4119333333333333,0.19170870263675213,0.49069999999999997,0.17881381611422903,-0.18264999999999998,0.3575999999999999
50-27-1,pa_h3n2,0.4028,0.7235,0.45355,0.535075,0.2808740316701896,0.7967,0.17238380386026217,-0.26995,-0.05075000000000002
50-28-2,pa_h3n2,0.4941,0.3769,0.2403,0.32813333333333333,0.26859258862944574,0.6639999999999999,0.12702351488339997,-0.1366,0.25379999999999997
50-35-1,pa_h3n2,0.0636,0.28805000000000003,0.8028500000000001,0.5080416666666666,0.34380014931158287,0.8172,0.37900910389241754,0.5148,-0.7392500000000001
50-41-9,pa_h3n2,0.45180000000000003,0.905,0.81335,0.7836416666666667,0.2862317621555418,0.8090999999999999,0.23962066028064719,-0.09165000000000001,-0.36155
50-55-5,pa_h3n2,0.15905,0.07195,0.10314999999999999,0.10206666666666668,0.06497240696377707,0.1763,0.044129846287216244,0.03119999999999999,0.055900000000000005
50-63-5,pa_h3n2,0.4038,0.6278,0.7696000000000001,0.6613666666666667,0.201830800424514,0.5954,0.18443286041267162,0.14180000000000004,-0.36580000000000007
50-78-2,pa_h3n2,0.6776,0.7984,0.31189999999999996,0.5350166666666666,0.26903797997061063,0.5954,0.253315146276991,-0.48650000000000004,0.3657
50-81-7,pa_h3n2,0.36075,0.61255,0.46565,0.4971333333333334,0.25796440645949587,0.6257,0.12648244937539754,-0.14690000000000003,-0.1049
50-91-9,pa_h3n2,0.8673,0.44075,0.4866,0.5347666666666666,0.25640962085434055,0.6589,0.234157929255734,0.04585,0.3807
50700-72-6,pa_h3n2,0.5564,0.8232999999999999,0.16085,0.44759166666666667,0.30714103220941785,0.8146,0.3333005188014764,-0.66245,0.39555
51-21-8,pa_h3n2,0.86085,0.9052,0.39935,0.6448833333333334,0.2736911836358636,0.7266,0.2801289569109199,-0.50585,0.4615
51-52-5,pa_h3n2,0.04105,0.0804,0.14715,0.10721666666666667,0.07095411662945757,0.1663,0.053636422637358405,0.06675,-0.1061
51022-70-9,pa_h3n2,0.18064999999999998,0.1116,0.33775,0.23618333333333333,0.1684403752073712,0.4394,0.11589660262492597,0.22615,-0.15710000000000002
51333-22-3,pa_h3n2,0.09255,0.21089999999999998,0.3366,0.254025,0.16427651992905132,0.4494,0.1220434451332803,0.12570000000000003,-0.24405000000000002
51481-61-9,pa_h3n2,0.74225,0.99785,0.8403,0.8764750000000001,0.1296711173186484,0.34950000000000003,0.12894906294088895,-0.15754999999999997,-0.09805000000000008
51803-78-2,pa_h3n2,0.4188,0.5439,0.0453,0.27375,0.3738031888574521,0.8212,0.25940772926032873,-0.49860000000000004,0.3735
518048-05-0,pa_h3n2,0.06725,0.54655,0.5963,0.4915416666666666,0.32093921958318944,0.765,0.29214649721215785,0.04975000000000007,-0.52905
52-21-1,pa_h3n2,0.66925,0.0659,0.2364,0.25170833333333337,0.30678811417654367,0.8213,0.3110360630216374,0.17049999999999998,0.43285
52-86-8,pa_h3n2,0.8365,0.92205,0.41054999999999997,0.6520416666666666,0.2637623526333253,0.6971,0.27397823970770624,-0.5115000000000001,0.42595000000000005
521-78-8,pa_h3n2,0.7311,0.5574,0.72595,0.6706249999999999,0.26901381686944387,0.744,0.09883261523066832,0.16854999999999998,0.005149999999999988
527-07-1,pa_h3n2,0.2843,0.4318,0.48765,0.4351416666666667,0.22843690376119177,0.5827,0.10506085141478723,0.055849999999999955,-0.20334999999999998
53-86-1,pa_h3n2,0.4712,0.5289999999999999,0.1911,0.35041666666666665,0.1809488325466622,0.4946,0.18072689340549178,-0.3378999999999999,0.2801
53123-88-9,pa_h3n2,0.5042,0.9897,0.9555499999999999,0.8917083333333334,0.3061755863335068,0.7862,0.27098379256577937,-0.034150000000000125,-0.4513499999999999
532-03-6,pa_h3n2,0.29485,0.7605500000000001,0.5795,0.5924083333333333,0.2988552001666805,0.7304,0.2347627224099545,-0.18105000000000004,-0.28465
5370-01-4,pa_h3n2,0.59055,0.8148,0.9682,0.8541250000000001,0.22115650943769813,0.5884,0.18992943645821023,0.15339999999999998,-0.37764999999999993
53885-35-1,pa_h3n2,0.6183,0.8484499999999999,0.9759,0.8738166666666666,0.1830109987587267,0.48179999999999995,0.18124122277598256,0.12745000000000006,-0.35760000000000003
54-85-3,pa_h3n2,0.6636,0.62215,0.12315000000000001,0.3795583333333333,0.29038384022990443,0.686,0.3007782419546556,-0.499,0.54045
54029-12-8,pa_h3n2,0.4184,0.45310000000000006,0.85685,0.6491916666666666,0.25666862228692205,0.6854,0.2437404887033201,0.40374999999999994,-0.43845
540737-29-9,pa_h3n2,0.1779,0.31365,0.36815,0.31827500000000003,0.1582060260124963,0.4557999999999999,0.0979739548723707,0.05449999999999999,-0.19024999999999997
541-15-1,pa_h3n2,0.6476,0.8011,0.219,0.4844666666666666,0.283856851247244,0.7557,0.3016898573038212,-0.5821000000000001,0.4286
541-22-0,pa_h3n2,0.7051000000000001,0.11080000000000001,0.6515,0.4802,0.3104284179431172,0.7776,0.3287405106361754,0.5407,0.05360000000000009
5451-09-2,pa_h3n2,0.0786,0.95835,0.3182,0.49165,0.40915265814444696,0.9538,0.45481869006597925,-0.64015,-0.23959999999999998
54527-84-3,pa_h3n2,0.59465,0.88375,0.64,0.7136916666666666,0.20208760146695462,0.4586,0.15548284739267332,-0.24375000000000002,-0.04535
548-62-9,pa_h3n2,0.4275,0.7058500000000001,0.62365,0.6183583333333335,0.2190321315849952,0.6753,0.1430095480495388,-0.08220000000000005,-0.19615000000000005
548-73-2,pa_h3n2,0.48395,0.3256,0.6723,0.5253416666666667,0.3037968910308333,0.7578,0.17356619054412642,0.3467,-0.18835000000000002
549-18-8,pa_h3n2,0.07050000000000001,0.61205,0.45494999999999997,0.4432416666666667,0.2813019706057294,0.7335999999999999,0.2786152110587886,-0.15710000000000002,-0.38444999999999996
55-06-1,pa_h3n2,0.7293499999999999,0.7165999999999999,0.87595,0.7984,0.09613367082696193,0.25150000000000006,0.08854993412382271,0.1593500000000001,-0.14660000000000006
55-98-1,pa_h3n2,0.61185,0.52245,0.3777,0.46497499999999997,0.32289693092378563,0.8633,0.11816030424808495,-0.14475,0.23415000000000002
550-99-2,pa_h3n2,0.14859999999999998,0.10844999999999999,0.35965,0.24074166666666666,0.1647350559737261,0.4561,0.13494169419913676,0.25120000000000003,-0.21105000000000004
55079-83-9,pa_h3n2,0.54055,0.69895,0.9350499999999999,0.7906000000000001,0.34100185776620046,0.8876,0.19852120793507175,0.23609999999999998,-0.39449999999999996
55268-74-1,pa_h3n2,0.2938,0.49805,0.28025,0.3551083333333333,0.15324769057531232,0.43290000000000006,0.1220235667128827,-0.2178,0.013550000000000006
553-08-2,pa_h3n2,0.0511,0.9908,0.9872000000000001,0.8323833333333334,0.48500092233589276,0.9861,0.5414998091720193,-0.0035999999999999366,-0.9361
555-30-6,pa_h3n2,0.7150000000000001,0.36045000000000005,0.83265,0.6556416666666667,0.27062281992963316,0.7767,0.24580482264051154,0.47219999999999995,-0.11764999999999992
5593-20-4,pa_h3n2,0.00315,0.67185,0.29455,0.37174999999999997,0.31369440808957155,0.7613,0.33526828560621913,-0.37729999999999997,-0.2914
56-85-9,pa_h3n2,0.7060500000000001,0.26185,0.19469999999999998,0.30230833333333335,0.2663967091888837,0.6164000000000001,0.277879345819968,-0.06715000000000004,0.5113500000000001
56180-94-0,pa_h3n2,0.5621,0.65915,0.51435,0.5705749999999999,0.195832700708198,0.5437,0.07378550557754102,-0.14480000000000004,0.04775000000000007
56211-40-6,pa_h3n2,0.8807,0.80175,0.87175,0.8499083333333334,0.11849170435097979,0.29890000000000005,0.043230400183204454,0.07000000000000006,0.008950000000000014
56296-78-7,pa_h3n2,0.8048,0.17315,0.9759,0.6798000000000001,0.3806026085915159,0.8489,0.422820784533274,0.80275,-0.17110000000000003
57-41-0,pa_h3n2,0.8028,0.7141500000000001,0.50025,0.6219750000000001,0.23494360174305665,0.629,0.15553592028853014,-0.2139000000000001,0.30255
57-66-9,pa_h3n2,0.3922,0.9001,0.54695,0.638875,0.24790379921789557,0.5670999999999999,0.26032828473551106,-0.35314999999999996,-0.15475000000000005
57-68-1,pa_h3n2,0.44365,0.1642,0.6099,0.433625,0.22916809914703806,0.4948,0.22523315882288142,0.4457,-0.16625
57248-88-1,pa_h3n2,0.45355,0.97695,0.98915,0.8958166666666667,0.31454236439627653,0.7897000000000001,0.30576782041280925,0.012199999999999989,-0.5356
57808-65-8,pa_h3n2,0.48545,0.8906499999999999,0.27294999999999997,0.5142666666666668,0.30110856126431657,0.8594,0.3138196350347335,-0.6176999999999999,0.21250000000000002
57852-57-0,pa_h3n2,0.80445,0.7535499999999999,0.29475,0.5326333333333334,0.292938351307347,0.7844,0.2807378195636158,-0.45879999999999993,0.5097
5786-21-0,pa_h3n2,0.04955,0.83785,0.933,0.7540416666666667,0.43529649665486625,0.9331999999999999,0.4849320081207262,0.09515000000000007,-0.8834500000000001
58-32-2,pa_h3n2,0.1314,0.55505,0.8264,0.6201166666666666,0.3177467571300558,0.759,0.3502701683462829,0.27135,-0.6950000000000001
58-56-0,pa_h3n2,0.0891,0.3566,0.4195,0.34346666666666664,0.24320413647798014,0.5564,0.17544078773192961,0.06290000000000001,-0.33039999999999997
58-61-7,pa_h3n2,0.44085,0.08045,0.09495,0.14776666666666669,0.19639508564795266,0.5067,0.2040201052184155,0.014500000000000013,0.3459
58-96-8,pa_h3n2,0.44845,0.5575,0.4339,0.47752500000000003,0.22545875676052152,0.6300000000000001,0.06755314574466535,-0.12359999999999999,0.014550000000000007
58579-51-4,pa_h3n2,0.05925,0.87245,0.96645,0.7839166666666665,0.45254519074526317,0.9486,0.4988557039198142,0.09400000000000008,-0.9072
5874-97-5,pa_h3n2,0.47814999999999996,0.9577,0.99165,0.8947499999999998,0.2590500466447877,0.5678000000000001,0.2871709871023418,0.033950000000000036,-0.5135000000000001
59-05-2,pa_h3n2,0.71735,0.8596999999999999,0.3759,0.594075,0.22279388157367935,0.5112,0.24863429134641366,-0.4837999999999999,0.34145000000000003
59-67-6,pa_h3n2,0.53355,0.1104,0.08425,0.16785000000000003,0.2402422083370586,0.6139,0.25219378627026745,-0.026149999999999993,0.4493
59-87-0,pa_h3n2,0.16415,0.94415,0.9937,0.838925,0.4205351336888116,0.9243,0.4652971102782967,0.04954999999999998,-0.82955
590-63-6,pa_h3n2,0.98055,0.9721,0.9403,0.9576083333333334,0.03926685200861748,0.1059,0.021223827019021167,-0.03179999999999994,0.04025000000000001
595-33-5,pa_h3n2,0.37715,0.42385,0.68155,0.5449166666666666,0.2833620258020942,0.7518,0.1639357292762421,0.2577,-0.3044
60-32-2,pa_h3n2,0.33775,0.02305,0.2736,0.200775,0.269509359144848,0.6399,0.1662962291614976,0.25055,0.06414999999999998
60-56-0,pa_h3n2,0.6706000000000001,0.8371999999999999,0.95335,0.8675083333333333,0.13385349329272905,0.3268,0.14212315375523205,0.11615000000000009,-0.28274999999999995
6018-19-5,pa_h3n2,0.6199,0.9303,0.6296999999999999,0.7282666666666665,0.18709228382449844,0.5030000000000001,0.17644855718688476,-0.3006000000000001,-0.00979999999999992
603-50-9,pa_h3n2,0.25565,0.25005,0.5933999999999999,0.42265833333333336,0.1906302249557154,0.4868,0.19663657043727478,0.34334999999999993,-0.33774999999999994
61-16-5,pa_h3n2,0.3862,0.29655,0.1996,0.2630166666666666,0.17111707590613703,0.46649999999999997,0.09332379564362633,-0.09694999999999998,0.1866
61-76-7,pa_h3n2,0.4837,0.90995,0.6717500000000001,0.7198083333333333,0.19362814533705236,0.43400000000000005,0.21361612961884066,-0.23819999999999997,-0.18805000000000005
61318-91-0,pa_h3n2,0.11595,0.30865,0.46675,0.3555833333333333,0.24819048665625093,0.6796,0.17568415788947314,0.15810000000000002,-0.3508
61718-82-9,pa_h3n2,0.7599,0.6475,0.27895000000000003,0.4819583333333333,0.27468614392915175,0.6544,0.2515868852570287,-0.36854999999999993,0.48095
61825-94-3,pa_h3n2,0.23714999999999997,0.8732,0.94295,0.8020666666666667,0.35698855817332115,0.7957000000000001,0.3889255080774895,0.06974999999999998,-0.7058
62-31-7,pa_h3n2,0.66055,0.9852000000000001,0.22089999999999999,0.5489416666666668,0.35149379178965123,0.8723,0.3835892410291683,-0.7643000000000001,0.43965
62-97-5,pa_h3n2,0.7394499999999999,0.4243,0.4298,0.4795749999999999,0.2754680047966854,0.727,0.18038518740000056,0.005500000000000005,0.3096499999999999
62013-04-1,pa_h3n2,0.35395,0.7725,0.63945,0.6362166666666668,0.24276436037167126,0.7419,0.21385222896508077,-0.13305,-0.2855
624-49-7,pa_h3n2,0.27345,0.66605,0.64795,0.5915666666666667,0.2740719084474,0.7091,0.22162754792669614,-0.018100000000000005,-0.3745
62571-86-2,pa_h3n2,0.27835,0.34925,0.9301999999999999,0.6279083333333333,0.32405117291357954,0.7066999999999999,0.3576399807534573,0.5809499999999999,-0.6518499999999999
62893-19-0,pa_h3n2,0.7079500000000001,0.3299,0.1211,0.28850833333333337,0.34935447566428385,0.903,0.2974648900850878,-0.20880000000000004,0.5868500000000001
63-45-6,pa_h3n2,0.20745,0.0928,0.2313,0.1811583333333333,0.1845709664781183,0.4074,0.07404468808316593,0.1385,-0.02385000000000001
63-74-1,pa_h3n2,0.29660000000000003,0.30905,0.11405000000000001,0.209475,0.22990483248509588,0.5372,0.10916692493608125,-0.19499999999999998,0.18255000000000002
63-92-3,pa_h3n2,0.42115,0.49985,0.84855,0.6610833333333334,0.2219973040376842,0.4929,0.2274701958499179,0.3487,-0.4274
635728-49-3,pa_h3n2,0.6019,0.23070000000000002,0.80815,0.5812916666666667,0.30575160124955464,0.7077,0.2926251883097785,0.57745,-0.20625000000000004
63659-19-8,pa_h3n2,0.31515000000000004,0.19224999999999998,0.12819999999999998,0.18070833333333333,0.13443964693001342,0.3035,0.09500624102306826,-0.06405,0.18695000000000006
64-75-5,pa_h3n2,0.57755,0.81725,0.35855,0.54795,0.2647705780482416,0.682,0.229427831790304,-0.45870000000000005,0.21900000000000003
64-77-7,pa_h3n2,0.1469,0.53285,0.84435,0.624275,0.35554761518911454,0.9172,0.3493866423224181,0.3115,-0.69745
641571-10-0,pa_h3n2,0.563,0.8673500000000001,0.27905,0.522475,0.2910437149295617,0.7793,0.2942089436098094,-0.5883,0.2839499999999999
64228-81-5,pa_h3n2,0.43994999999999995,0.8239,0.64635,0.6711333333333335,0.21544221189605964,0.6086,0.1921555641487733,-0.17754999999999999,-0.20640000000000003
64461-82-1,pa_h3n2,0.80495,0.7584,0.09015,0.43203333333333327,0.37140014360076207,0.8663,0.39992999491577685,-0.66825,0.7148000000000001
645-05-6,pa_h3n2,0.21345,0.6817500000000001,0.5969,0.5612750000000001,0.2788798283610105,0.8227,0.249512295956198,-0.08485000000000009,-0.38344999999999996
64872-77-1,pa_h3n2,0.49375,0.88805,0.71545,0.7360333333333334,0.1992746789400667,0.5336000000000001,0.19765885594461316,-0.17259999999999998,-0.2217
6493-05-6,pa_h3n2,0.43605,0.8683000000000001,0.8624499999999999,0.7933333333333333,0.2725859179537099,0.7726999999999999,0.2478881619467403,-0.005850000000000133,-0.42639999999999995
65-28-1,pa_h3n2,0.474,0.17365,0.26935,0.27155833333333335,0.19888186108005593,0.5747,0.15343306629710993,0.09569999999999998,0.20465
65-29-2,pa_h3n2,0.1172,0.9839,0.5902499999999999,0.642625,0.3976899466502349,0.9060999999999999,0.4339557417909496,-0.39365000000000006,-0.47304999999999997
65277-42-1,pa_h3n2,0.692,0.6063000000000001,0.44389999999999996,0.5393833333333333,0.15310087741964992,0.41219999999999996,0.12601048898140715,-0.1624000000000001,0.2481
65473-14-5,pa_h3n2,0.02015,0.9450000000000001,0.8914,0.7640583333333334,0.4669993265519769,0.9663,0.5191815746923228,-0.05360000000000009,-0.87125
65928-58-7,pa_h3n2,0.14595,0.80925,0.40665,0.49740000000000006,0.30281956839015534,0.7454,0.3341701512702773,-0.4026,-0.26070000000000004
66085-59-4,pa_h3n2,0.77625,0.52075,0.8976500000000001,0.7517833333333334,0.3090951228990843,0.8379000000000001,0.19238495263403527,0.3769,-0.12140000000000006
66104-23-2,pa_h3n2,0.1476,0.8342499999999999,0.2828,0.4440833333333332,0.34038158440197674,0.8214,0.36374541577867336,-0.55145,-0.1352
66357-59-3,pa_h3n2,0.7810999999999999,0.81385,0.60825,0.7055916666666665,0.11622393901430116,0.32709999999999995,0.11046948673728868,-0.2056,0.17284999999999995
67-03-8,pa_h3n2,0.38915,0.9492,0.9843999999999999,0.8734583333333336,0.3201901044692044,0.7839,0.33397045902295014,0.0351999999999999,-0.59525
67-48-1,pa_h3n2,0.7868999999999999,0.625,0.4731,0.5760333333333334,0.21080705554289844,0.4727,0.15692655394589317,-0.15189999999999998,0.3137999999999999
67-73-2,pa_h3n2,0.7039,0.89195,0.8552,0.8422333333333333,0.12341703961231071,0.32630000000000003,0.09967033577415768,-0.03675000000000006,-0.1513
67-92-5,pa_h3n2,0.1019,0.4716,0.6355999999999999,0.4919833333333333,0.2676713034052524,0.7184,0.27337696196521993,0.16399999999999992,-0.5337
68-19-9,pa_h3n2,0.2502,0.96255,0.7465999999999999,0.7358499999999998,0.355941076116071,0.7842,0.3652601550037088,-0.2159500000000001,-0.49639999999999995
68-35-9,pa_h3n2,0.1815,0.39225,0.1772,0.24960000000000002,0.1305805409188776,0.3666,0.12293667407788993,-0.21505,0.004299999999999998
68-41-7,pa_h3n2,0.0926,0.75815,0.3545,0.4454,0.31689011817978796,0.7496,0.3352814079247461,-0.40365,-0.26189999999999997
